CPU Name,Performance
Intel Xeon E5-2699C v4 @ 2.20GHz,"22,308"
Intel Xeon W-2255 @ 3.70GHz,"22,250"
AMD Ryzen 7 5700GE,"22,196"
Intel Xeon Gold 6334 @ 3.60GHz,"22,160"
AMD Ryzen 9 5900HS Creator Edition,"22,138"
AMD Ryzen Threadripper 1920,"22,066"
Apple M1 Max 10 Core 3200 MHz,"22,062"
AMD Ryzen 7 PRO 6850HS,"22,044"
AMD Ryzen 7 PRO 5750GE,"22,042"
AMD Ryzen 5 5600X3D,"22,037"
Intel Xeon Gold 5218 @ 2.30GHz,"22,022"
AMD EPYC 7281,"21,981"
AMD Ryzen 5 5600X,"21,935"
AMD Ryzen 5 PRO 5645,"21,904"
AMD Ryzen 9 5900HS,"21,892"
Intel Core i9-9900X @ 3.50GHz,"21,873"
Apple M1 Pro 10 Core 3200 MHz,"21,855"
AMD Ryzen 5 7640U,"21,850"
Intel Xeon Gold 6130T @ 2.10GHz,"21,804"
Intel Core i9-10910 @ 3.60GHz,"21,679"
Intel Core i5-12500H,"21,669"
Apple M2 Pro 10 Core 3480 MHz,"21,622"
AMD Ryzen 5 5600,"21,619"
Intel Xeon E7-8891 v3 @ 2.80GHz,"21,615"
AMD EPYC 7551,"21,600"
Intel Xeon E5-2673 v4 @ 2.30GHz,"21,576"
Intel Xeon E5-2697A v4 @ 2.60GHz,"21,575"
Intel Core i7-12700T,"21,555"
Intel Core i9-11950H @ 2.60GHz,"21,458"
Intel Xeon Gold 5218T @ 2.10GHz,"21,433"
Intel Core i5-1350P,"21,417"
Intel Xeon Gold 6136 @ 3.00GHz,"21,413"
Intel Xeon E5-2686 v4 @ 2.30GHz,"21,391"
Intel Core i5-12600,"21,391"
Intel Core i9-7900X @ 3.30GHz,"21,250"
AMD Ryzen 9 5980HS,"21,232"
AMD Ryzen 7 7735U,"21,214"
AMD Ryzen 7 5800H,"21,184"
AMD Ryzen 7 5800HS Creator Edition,"21,166"
Intel Core i7-11700F @ 2.50GHz,"21,136"
Intel Core i7-7900X @ 3.30GHz,"21,008"
Intel Core i9-11900H @ 2.50GHz,"21,007"
Intel Xeon W-2155 @ 3.30GHz,"21,006"
Intel Xeon Silver 4310T @ 2.30GHz,"20,973"
AMD Ryzen 9 5900H,"20,960"
AMD Ryzen 7 PRO 6850U,"20,921"
Intel Xeon Gold 6250 @ 3.90GHz,"20,915"
AMD Ryzen 7 PRO 6860Z,"20,895"
Intel Xeon Gold 6130 @ 2.10GHz,"20,880"
AMD Ryzen 7 PRO 4700G,"20,848"
Intel Xeon E5-2697R v4 @ 2.30GHz,"20,843"
Intel Core i7-11800H @ 2.30GHz,"20,810"
Intel Core i7-11850H @ 2.50GHz,"20,809"
AMD EPYC 7262,"20,795"
Intel Xeon Gold 5315Y @ 3.20GHz,"20,724"
Intel Core i5-12500E,"20,699"
Intel Core i5-12490F,"20,650"
Intel Xeon Gold 6138T @ 2.00GHz,"20,649"
Intel Core i5-1250P,"20,642"
Intel Xeon Silver 4216 @ 2.10GHz,"20,613"
Intel Core i5-1340P,"20,593"
AMD Ryzen 7 6800U,"20,589"
AMD Ryzen 7 PRO 4750G,"20,548"
AMD Ryzen 7 PRO 7730U,"20,483"
AMD EPYC 7451,"20,471"
AMD Ryzen 7 5800HS,"20,460"
Intel Xeon W-2150B @ 3.00GHz,"20,453"
Intel Xeon E5-2697 v4 @ 2.30GHz,"20,430"
Intel Core i7-1280P,"20,413"
Intel Xeon E5-2699 v3 @ 2.30GHz,"20,326"
Intel Core i9-10900F @ 2.80GHz,"20,319"
Intel Xeon E5-4667 v4 @ 2.20GHz,"20,319"
AMD Ryzen 7 4700G,"20,206"
Intel Xeon W-1290 @ 3.20GHz,"20,157"
Intel Core i9-10900 @ 2.80GHz,"20,067"
Intel Xeon Gold 6138 @ 2.00GHz,"20,017"
Intel Core i5-12500,"20,005"
Intel Core i7-11700 @ 2.50GHz,"19,999"
Intel Xeon Gold 6144 @ 3.50GHz,"19,993"
Intel Xeon E5-2695 v4 @ 2.10GHz,"19,947"
AMD Ryzen 5 5600G,"19,921"
AMD Ryzen 5 PRO 6650H,"19,907"
Intel Core i9-9820X @ 3.30GHz,"19,906"
AMD Ryzen 7 4700GE,"19,898"
AMD Ryzen 5 PRO 5650G,"19,894"
Intel Xeon E5-2690 v4 @ 2.60GHz,"19,872"
Intel Xeon W-1350P @ 4.00GHz,"19,853"
Intel Xeon D-1747NTE @ 2.50GHz,"19,822"
Intel Xeon Gold 6226 @ 2.70GHz,"19,810"
Intel Core i5-13400T,"19,805"
Intel Core i5-11600K @ 3.90GHz,"19,704"
Intel Xeon E5-2682 v4 @ 2.50GHz,"19,702"
Intel Core i5-11600KF @ 3.90GHz,"19,700"
Intel Core i5-12400F,"19,627"
Intel Core i7-1360P,"19,602"
Intel Xeon E-2386G @ 3.50GHz,"19,595"
Intel Core i9-10900E @ 2.80GHz,"19,562"
AMD Ryzen 5 5500,"19,556"
Intel Core i9-9900KS @ 4.00GHz,"19,543"
AMD EPYC 3451,"19,532"
Intel Xeon W-2245 @ 3.90GHz,"19,497"
Intel Core i5-12400,"19,477"
AMD EPYC 7252,"19,411"
Intel Xeon Gold 6137 @ 3.90GHz,"19,365"
AMD Ryzen 9 4900H,"19,314"
Intel Xeon Silver 4309Y @ 2.80GHz,"19,227"
Intel Xeon Gold 6126 @ 2.60GHz,"19,223"
Intel Core i7-1270PE,"19,194"
Intel Xeon E-2356G @ 3.20GHz,"19,184"
AMD Ryzen 9 4900HS,"19,128"
Intel Xeon D-2752TER @ 1.80GHz,"19,102"
AMD Ryzen 5 6600H,"19,096"
AMD Ryzen 5 7540U,"19,093"
Intel Xeon W-1350 @ 3.30GHz,"19,015"
Intel Core i5-13420H,"18,985"
Intel Xeon Gold 6244 @ 3.60GHz,"18,980"
Intel Xeon E5-2676 v4 @ 2.40GHz,"18,978"
Intel Core i7-10700K @ 3.80GHz,"18,958"
Intel Xeon E5-2697 v3 @ 2.60GHz,"18,917"
AMD Ryzen 7 7730U,"18,881"
Intel Core i9-11900T @ 1.50GHz,"18,879"
Intel Xeon E5-2698 v3 @ 2.30GHz,"18,853"
Hygon C86 7255 16-core,"18,831"
ARM Neoverse-N1 80 Core 2600 MHz,"18,823"
Intel Core i7-10700KF @ 3.80GHz,"18,804"
Intel Xeon W-1290E @ 3.50GHz,"18,786"
AMD Ryzen 5 5600GE,"18,748"
AMD Ryzen 5 6600HS Creator Edition,"18,726"
AMD Ryzen 5 3600XT,"18,696"
AMD Ryzen 7 4800H,"18,694"
AMD Ryzen 7 5800U,"18,669"
ARM Neoverse-N1 64 Core 2200 MHz,"18,652"
Intel Xeon W-1270E @ 3.40GHz,"18,635"
AMD Ryzen 7 4800HS,"18,566"
Intel Xeon W-1270P @ 3.80GHz,"18,553"
AMD Ryzen 5 7535HS,"18,535"
AMD Ryzen 7 PRO 4750GE,"18,509"
Intel Xeon w3-2425,"18,504"
AMD Ryzen 5 PRO 5650GE,"18,473"
AMD Ryzen 7 5825U,"18,432"
Intel Core i9-9900K @ 3.60GHz,"18,421"
Intel Core i9-9900KF @ 3.60GHz,"18,419"
Intel Xeon W-1290T @ 1.90GHz,"18,409"
Intel Xeon D-2183IT @ 2.20GHz,"18,385"
AMD Ryzen Embedded V3C48,"18,361"
Intel Xeon Silver 4214R @ 2.40GHz,"18,324"
Intel Xeon W-11855M @ 3.20GHz,"18,264"
Intel Xeon E7-8880 v3 @ 2.30GHz,"18,244"
AMD Ryzen 5 3600X,"18,242"
Intel Xeon E5-2687W v4 @ 3.00GHz,"18,208"
Intel Xeon W-2145 @ 3.70GHz,"18,183"
Intel Core i7-9800X @ 3.80GHz,"18,154"
Intel Xeon E5-2686 v3 @ 2.00GHz,"18,148"
Intel Xeon Gold 5120T @ 2.20GHz,"18,127"
Intel Core i5-11600 @ 2.80GHz,"18,085"
Intel Xeon D-2187NT @ 2.00GHz,"18,070"
AMD 4700S,"18,063"
Intel Xeon E5-2680 v4 @ 2.40GHz,"17,936"
Intel Core i5-12450H,"17,933"
Intel Core i5-1335U,"17,851"
Intel Xeon D-1736NT @ 2.70GHz,"17,826"
Intel Xeon W-1270 @ 3.40GHz,"17,820"
Intel Core i5-11500B @ 3.30GHz,"17,801"
AMD Ryzen 5 3600,"17,785"
Intel Xeon Gold 6234 @ 3.30GHz,"17,752"
Intel Core i5-1250PE,"17,738"
AMD Ryzen 5 PRO 3600,"17,725"
Intel Xeon E5-2683 v4 @ 2.10GHz,"17,714"
Intel Xeon Gold 5120 @ 2.20GHz,"17,686"
AMD Ryzen 5 PRO 7540U,"17,632"
Intel Core i7-1270P,"17,618"
AMD Ryzen 7 2700X,"17,566"
AMD Ryzen 5 7535U,"17,494"
Intel Core i7-6950X @ 3.00GHz,"17,493"
Intel Xeon W-11555MRE @ 2.60GHz,"17,484"
Intel Core i5-12600T,"17,472"
AMD Ryzen 7 4980U Microsoft Surface Edition,"17,469"
Intel Core i5-11500 @ 2.70GHz,"17,455"
Intel Xeon E5-4669 v3 @ 2.10GHz,"17,430"
Intel Xeon W-3223 @ 3.50GHz,"17,382"
Intel Core i5-1240P,"17,363"
Intel Xeon E-2288G @ 3.70GHz,"17,358"
Intel Xeon W-2140B @ 3.20GHz,"17,298"
AMD Ryzen 7 PRO 5850U,"17,277"
Intel Core i7-1260P,"17,241"
Intel Core i7-7820X @ 3.60GHz,"17,230"
Intel Xeon E-2378 @ 2.60GHz,"17,215"
AMD Ryzen 5 6600U,"17,185"
AMD Ryzen 5 4400G,"17,160"
Apple M1 Pro 8 Core 3200 MHz,"17,146"
Intel Core i5-11400F @ 2.60GHz,"17,137"
AMD Ryzen 5 5600H,"17,114"
Intel Core i5-11400 @ 2.60GHz,"17,101"
Intel Xeon E5-2689 v4 @ 3.10GHz,"17,040"
AMD EPYC 7232P,"17,017"
AMD Ryzen Threadripper 1900X,"17,016"
Intel Xeon E-2278G @ 3.40GHz,"16,964"
Intel Core i9-10900TE @ 1.80GHz,"16,914"
AMD Ryzen 7 Extreme Edition,"16,903"
AMD Ryzen 7 4800U,"16,889"
Intel Xeon E5-2680R v4 @ 2.40GHz,"16,865"
AMD Ryzen 7 PRO 2700X,"16,846"
Intel Core i5-12500T,"16,793"
AMD Ryzen 5 PRO 6650U,"16,790"
Intel Xeon E5-2695 v3 @ 2.30GHz,"16,734"
AMD Ryzen Embedded V2748,"16,706"
Intel Core i7-10700F @ 2.90GHz,"16,677"
Intel Core i9-9900 @ 3.10GHz,"16,673"
Intel Xeon Gold 6134 @ 3.20GHz,"16,651"
Intel Xeon E-2336 @ 2.90GHz,"16,640"
Intel Xeon E5-2698B v3 @ 2.00GHz,"16,633"
Intel Xeon Gold 5118 @ 2.30GHz,"16,618"
Intel Core i7-10700 @ 2.90GHz,"16,583"
AMD Ryzen 7 PRO 5875U,"16,539"
Intel Xeon E5-2690 v3 @ 2.60GHz,"16,504"
Intel Xeon w3-2423,"16,457"
Intel Core i5-12500TE,"16,456"
Intel Xeon Silver 4214Y @ 2.20GHz,"16,442"
Intel Core i7-10700E @ 2.90GHz,"16,418"
AMD Ryzen 7 1800X,"16,415"
Intel Core i7-11850HE @ 2.60GHz,"16,409"
Intel Core i5-12400T,"16,400"
AMD Ryzen 5 PRO 4400G,"16,354"
Intel Core i7-11700T @ 1.40GHz,"16,335"
Intel Core i7-10700TE @ 2.00GHz,"16,332"
AMD Ryzen Embedded V2718,"16,281"
AMD Ryzen 5 PRO 4650G,"16,267"
AMD Ryzen 5 PRO 7530U,"16,228"
AMD Ryzen 5 4500,"16,223"
Intel Xeon D-2733NT @ 2.10GHz,"16,206"
Intel Xeon Silver 4214 @ 2.20GHz,"16,190"
AMD Ryzen 5 7530U,"16,135"
Intel Xeon E5-2669 v3 @ 2.30GHz,"16,107"
AMD Ryzen 5 4600G,"16,018"
Intel Xeon E5-2660 v4 @ 2.00GHz,"16,005"
Intel Core i7-11600H @ 2.90GHz,"15,992"
Intel Core i5-11500H @ 2.90GHz,"15,959"
Intel Xeon W-11865MLE @ 1.50GHz,"15,958"
AMD Ryzen 7 4850U Mobile,"15,920"
Intel Xeon E-2278GE @ 3.30GHz,"15,895"
Intel Core i5-11260H @ 2.60GHz,"15,855"
Intel Core i5-11400H @ 2.70GHz,"15,839"
AMD Ryzen 7 5700U,"15,831"
Intel Xeon Gold 5117 @ 2.00GHz,"15,816"
Intel Core i9-10980HK @ 2.40GHz,"15,790"
AMD Ryzen 7 2700,"15,738"
AMD Ryzen 7 PRO 1700X,"15,696"
AMD Ryzen 7 1700X,"15,658"
AMD Ryzen 5 4600GE,"15,641"
Intel Xeon Gold 5215 @ 2.50GHz,"15,624"
Intel Core i7-12700TE,"15,616"
AMD Ryzen 5 PRO 4650GE,"15,615"
Intel Xeon W-10885M @ 2.40GHz,"15,601"
Intel Core i7-1365U,"15,549"
AMD Ryzen Embedded V3C18I,"15,541"
Intel Xeon D-1726 @ 2.90GHz,"15,511"
Apple M2 8 Core 3500 MHz,"15,489"
AMD Ryzen 5 5600U,"15,463"
Intel Xeon Gold 5217 @ 3.00GHz,"15,429"
Intel Core i5-1345U,"15,416"
Intel Xeon E5-4667 v3 @ 2.00GHz,"15,397"
Intel Xeon E5-4660 v4 @ 2.20GHz,"15,375"
AMD Ryzen 7 PRO 2700,"15,370"
Intel Core i7-1355U,"15,355"
Intel Xeon E5-2680 v3 @ 2.50GHz,"15,322"
AMD Ryzen 5 PRO 4655G,"15,276"
Intel Core i9-10885H @ 2.40GHz,"15,262"
AMD Ryzen 7 PRO 4750U,"15,231"
Intel Xeon Silver 4116T @ 2.10GHz,"15,187"
Intel Xeon Silver 4210R @ 2.40GHz,"15,149"
Intel Xeon Silver 4116 @ 2.10GHz,"15,146"
AMD Ryzen 5 5625U,"15,138"
Intel Xeon E-2286M @ 2.40GHz,"15,124"
Intel Core i7-10875H @ 2.30GHz,"15,121"
Intel Xeon D-2166NT @ 2.00GHz,"15,105"
AMD Ryzen 5 5560U,"15,061"
Intel Xeon Silver 4215R @ 3.20GHz,"15,056"
AMD Ryzen 5 PRO 5650U,"14,992"
AMD EPYC 7301,"14,991"
Intel Core i9-10900T @ 1.90GHz,"14,951"
AMD EPYC 7251,"14,935"
Intel Xeon E5-2658A v3 @ 2.20GHz,"14,879"
Intel Xeon D-1733NT @ 2.00GHz,"14,849"
Intel Xeon E5-2683 v3 @ 2.00GHz,"14,830"
AMD Ryzen 7 1700,"14,820"
Intel Xeon E5-1681 v3 @ 2.90GHz,"14,820"
AMD Ryzen 5 PRO 4400GE,"14,795"
Intel Core i3-13100,"14,763"
Intel Core i9-10880H @ 2.30GHz,"14,736"
Intel Xeon E5-2678 v3 @ 2.50GHz,"14,732"
Intel Core i3-13100F,"14,732"
Intel Core i5-11600T @ 1.70GHz,"14,713"
Intel Core i3-12300,"14,706"
Intel Xeon E5-2687W v3 @ 3.10GHz,"14,676"
AMD Ryzen 7 2700E,"14,657"
Intel Xeon Gold 5115 @ 2.40GHz,"14,649"
Intel Core i7-10870H @ 2.20GHz,"14,643"
AMD Ryzen 5 4600H,"14,562"
Intel Core i7-6900K @ 3.20GHz,"14,531"
Intel Core i7-9700K @ 3.60GHz,"14,523"
AMD Ryzen 7 PRO 1700,"14,481"
Intel Xeon W-1250P @ 4.10GHz,"14,440"
Intel Xeon Silver 4215 @ 2.50GHz,"14,439"
Intel Xeon E5-2658 v4 @ 2.30GHz,"14,434"
Intel Core i3-1220P,"14,415"
AMD Ryzen 5 PRO 5675U,"14,414"
Intel Xeon Silver 4123 @ 3.00GHz,"14,405"
Intel Xeon W-2135 @ 3.70GHz,"14,387"
Intel Core i5-10600KF @ 4.10GHz,"14,386"
Intel Core i7-9700KF @ 3.60GHz,"14,384"
Intel Xeon W-2235 @ 3.80GHz,"14,381"
Intel Core i5-10600K @ 4.10GHz,"14,377"
Intel Core i7-8086K @ 4.00GHz,"14,368"
Intel Xeon E5-2666 v3 @ 2.90GHz,"14,355"
AMD Ryzen 5 4600HS,"14,341"
Intel Core i5-1240U,"14,323"
Intel Core i9-9980HK @ 2.40GHz,"14,306"
Intel Xeon E5-2673 v3 @ 2.40GHz,"14,304"
Intel Xeon E5-2697 v2 @ 2.70GHz,"14,292"
Intel Xeon E5-4660 v3 @ 2.10GHz,"14,256"
Intel Xeon D-1732TE @ 1.90GHz,"14,254"
Intel Xeon E-2236 @ 3.40GHz,"14,251"
Apple M1 8 Core 3200 MHz,"14,250"
Intel Core i3-12100E,"14,250"
Intel Core i3-12100F,"14,245"
Intel Xeon E5-2696 v2 @ 2.50GHz,"14,180"
Intel Xeon E5-2676 v3 @ 2.40GHz,"14,007"
AMD Ryzen 5 2600X,"13,965"
Intel Xeon E-2186G @ 3.80GHz,"13,955"
Intel Core i7-1265U,"13,942"
Intel Xeon E-2286G @ 4.00GHz,"13,938"
Intel Xeon Silver 4210 @ 2.20GHz,"13,908"
Intel Xeon E5-2667 v4 @ 3.20GHz,"13,906"
Intel Xeon E5-2650 v4 @ 2.20GHz,"13,890"
Intel Xeon W-1250E @ 3.50GHz,"13,888"
Intel Core i9-9880H @ 2.30GHz,"13,868"
AMD EPYC 3251,"13,862"
Intel Xeon E-2374G @ 3.70GHz,"13,860"
Intel Xeon E-2246G @ 3.60GHz,"13,850"
Intel Xeon E5-2670 v3 @ 2.30GHz,"13,836"
Intel Core i7-1255U,"13,829"
Intel Xeon E5-1680 v4 @ 3.40GHz,"13,817"
Intel Xeon E-2276G @ 3.80GHz,"13,803"
Intel Core i5-10600 @ 3.30GHz,"13,744"
Intel Core i7-8700K @ 3.70GHz,"13,717"
Intel Core i5-11400T @ 1.30GHz,"13,685"
Intel Xeon W-1250 @ 3.30GHz,"13,646"
Intel Core i5-1235U,"13,635"
Intel Xeon Gold 6128 @ 3.40GHz,"13,605"
Intel Core i5-1245U,"13,594"
Intel Xeon E-2176G @ 3.70GHz,"13,586"
Intel Xeon W-1270TE @ 2.00GHz,"13,553"
AMD Ryzen 3 PRO 5350G,"13,544"
Intel Xeon E5-1660 v4 @ 3.20GHz,"13,520"
Intel Core i3-12100,"13,517"
Intel Xeon E5-2690 v2 @ 3.00GHz,"13,489"
Intel Xeon E5-2658 v3 @ 2.20GHz,"13,487"
AMD Ryzen 7 4700U,"13,482"
AMD Ryzen 5 PRO 2600,"13,480"
AMD Ryzen 3 PRO 5350GE,"13,460"
Intel Xeon E-2136 @ 3.30GHz,"13,449"
AMD Ryzen 5 4600U,"13,449"
Intel Core i9-9900T @ 2.10GHz,"13,339"
AMD Ryzen 3 5300GE,"13,321"
